Identifier,Has Disorder,Crystal different to Crystallographer Drawing (including Hydrogens),Crystal different to Crystallographer Drawing (excluding Hydrogens),Is Total Charge 0,Is Total Multiplicity 1
ABALIZ,True,True,True,True,True
ABEXOX,False,True,True,True,True
ABIBEW,False,True,True,True,True
ABIBIA,False,False,False,True,True
ABIBOG,True,False,False,True,True
ABICAT,True,True,True,True,True
ABICEX,False,False,False,True,True
ABIGIB,False,True,True,True,True
ABIQEL,False,True,True,True,True
ABIVOA,False,True,True,True,True
ABIVUG,True,True,True,True,True
ABURAS,True,True,True,False,True
ABUROG,False,True,True,True,True
ABUSAT,True,True,True,True,True
ABUSEZ,True,True,True,True,True
ACAVAE,True,True,True,True,True
ACEBOC,True,True,True,True,True
ACEGEU,True,True,True,True,True
ACOFUV,False,True,True,True,True
ACOGAC,False,True,True,True,True
ACOGEG,False,True,True,True,True
ACOGIK,False,False,False,True,True
ACOGOQ,False,False,False,True,True
ACOGUW,False,False,False,True,True
ACOTUI,False,True,True,True,True
ACUKER,False,True,True,True,True
ACUKIV,False,True,True,True,True
ACUWAZ,False,True,True,True,True
ADAFES,True,True,True,True,True
ADAFIW,True,True,True,True,True
ADAGAQ,False,True,True,True,True
ADAHEV,False,True,True,True,True
ADAMAW,False,False,False,True,True
ADAQEE,False,True,True,True,True
ADEBAP,True,True,True,True,True
ADIKOP,False,True,True,True,True
ADIMUV,False,True,True,True,True
ADITUD,False,True,True,True,True
ADIXIW,True,True,True,True,True
ADUCUA,True,True,True,True,True
AFADUG,False,True,True,True,True
AFEQAE,True,True,True,True,True
AFEVOZ,True,True,True,True,True
AFEWAM,False,True,True,True,True
AFEWUG,False,True,True,True,True
AFEXAM,False,True,True,True,True
AFIJUV,False,True,True,True,True
AFOHOV,True,True,True,True,True
AFOHUB,False,True,True,True,True
AFOMOX,False,True,True,True,True
AFUZEJ,True,True,True,True,True
AFUZIN,True,True,True,True,True
AGABUI,False,True,True,True,True
AGATOT,False,True,True,True,True
AGENIL,False,True,True,True,True
AGENOR,False,True,True,True,True
AGESIQ,True,True,True,True,True
AGESUC,True,True,True,True,True
AGETAJ,True,True,True,True,True
AGETEN,True,True,True,True,True
AGINAH,True,True,True,True,True
AGINAI,False,True,True,True,True
AGINEL,False,True,True,True,True
AGINEM,True,True,True,True,True
AGINIQ,False,True,True,True,True
AGINOW,False,True,True,True,True
AGINUC,False,True,True,True,True
AGIYEX,False,True,True,True,True
AGIYIB,False,True,True,True,True
AGIYOH,False,True,True,True,True
AGONOA,False,True,True,True,True
AGOQOF,True,True,True,True,True
AGOQUL,True,True,True,True,True
AGUBIQ,False,True,True,True,True
AGUBIQ01,True,True,True,True,True
AHAQOS,False,True,True,True,True
AHAYAL,True,True,True,True,True
AHEFEB,False,True,True,True,True
AHEHUT,True,True,True,True,True
AHOFAH,False,False,False,True,True
AHOFAH01,False,False,False,True,True
AJEGOM,False,True,True,True,True
AJEHIH,False,True,True,True,True
AJETOB,False,True,True,True,True
AJETOB01,False,True,True,True,True
AJETOB03,False,True,True,True,True
AJETOB04,False,True,True,True,True
AJETOB05,False,True,True,True,True
AJETOB06,False,True,True,True,True
AJETUH,False,False,False,True,True
AJOXEF,True,True,True,True,True
AJOXIJ,True,True,True,True,True
AJUCAK,True,True,True,True,True
AJUMIC,False,False,False,True,True
AJUMOI,False,False,False,True,True
AKEJOR,True,True,True,True,True
AKERAK,False,True,True,True,True
AKIGAE,False,False,False,True,True
AKIGAE01,False,False,False,True,True
AKIGEI,True,True,True,True,True
AKIGEI01,True,True,True,True,True
AKIGIM,True,True,True,True,True
AKIVIB,True,True,True,True,True
AKIVOH,True,True,True,True,True
AKUCIU,True,True,True,True,True
AKUCUH,False,True,True,True,True
AKUKEZ,False,True,True,True,True
AKUSEG,False,True,True,True,True
AKUSIK,False,True,True,True,True
ALEDUR,True,True,True,True,True
ALILUF,True,False,False,True,True
ALIMAM,False,False,False,True,True
ALORIF,False,True,True,True,True
ALOROL,False,True,True,True,True
AMEJIO,True,False,False,True,True
AMEJUA,True,True,True,True,True
AMEKAH,True,False,False,True,True
AMESAP,False,True,True,True,True
AMESET,False,True,True,True,True
AMOXEG,False,True,True,True,True
AMUTOU,False,True,True,True,True
AMUTUA,False,True,True,True,True
ANAZIA,False,True,True,True,True
ANAZUM,False,True,True,True,True
ANBSTK,False,True,True,True,True
ANCTNB,False,True,True,True,True
ANCTNB01,False,True,True,True,True
ANEDEE,True,True,True,True,True
ANEROC,True,True,True,True,True
ANERUI,False,False,False,True,True
ANEWUM,False,True,True,True,True
ANIZON,False,True,True,True,True
ANIZUT,False,True,True,True,True
ANOBAH,False,True,True,True,True
ANOBEL,False,True,True,True,True
ANOBIP,False,True,True,True,True
ANOBOV,False,True,True,True,True
ANOCIQ,True,True,True,True,True
ANOCOW,True,True,True,True,True
ANOCOW01,False,True,True,True,True
ANOCUC,True,True,True,True,True
ANONAV,True,True,True,True,True
ANONEZ,True,True,True,True,True
ANONID,True,True,True,True,True
ANPHXN,False,True,True,True,True
ANPRNA,True,True,True,True,True
ANTCEN,False,True,True,True,True
ANTCEN01,False,True,True,True,True
ANTCEN02,False,True,True,True,True
ANTCEN04,False,True,True,True,True
ANTCEN07,False,True,True,True,True
ANTCEN08,False,True,True,True,True
ANTCEN09,False,True,True,True,True
ANTCEN10,False,True,True,True,True
ANTCEN11,False,True,True,True,True
ANTCEN12,False,True,True,True,True
ANTCEN13,False,True,True,True,True
ANTCEN14,False,True,True,True,True
ANTCEN15,False,True,True,True,True
ANTCEN16,False,True,True,True,True
ANTCEN17,False,True,True,True,True
ANTCEN19,False,True,True,True,True
ANTCEN20,False,True,True,True,True
ANTCEN21,False,True,True,True,True
ANTCEN22,False,True,True,True,True
ANTCEN23,False,True,True,True,True
ANTCEN24,False,True,True,True,True
ANTCYB,False,True,True,True,True
ANTCYB08,True,True,True,True,True
ANTCYB09,True,True,True,True,True
ANTCYB10,True,True,True,True,True
ANTCYB11,False,True,True,True,True
ANTCYB12,False,True,True,True,True
ANTCYB13,False,True,True,True,True
ANTCYB14,False,True,True,True,True
ANTCYB15,False,True,True,True,True
ANTCYB16,False,True,True,True,True
ANTCYB17,True,True,True,True,True
ANTCYB18,True,True,True,True,True
ANTHAL,False,True,True,True,True
ANTHAL01,False,True,True,True,True
ANTHAL02,False,True,True,True,True
ANTHQB,False,False,False,True,True
ANTMEU,False,True,True,True,True
ANTMEU01,False,True,True,True,True
ANTMEU03,False,True,True,True,True
ANTMEU04,False,True,True,True,True
ANTMEU05,False,True,True,True,True
ANTPIC,False,True,True,True,True
ANTPML,False,False,False,True,True
ANTPML01,False,False,False,True,True
ANTSTK,False,True,True,True,True
ANUBUJ,True,True,True,True,True
APADIF,True,True,True,True,True
APAYIC,False,True,True,True,True
APAYOI,False,True,True,True,True
APEHIO,False,True,True,True,True
APIQOH,True,True,True,False,True
APOVUX,False,True,True,True,True
APOWIM,False,True,True,True,True
APOWOS,False,True,True,True,True
APUDEV,False,True,True,True,True
APUDEV01,False,True,True,True,True
APUKAA,False,False,False,True,True
APUKII,False,False,False,True,True
APUKOO,False,True,True,True,True
APUNEG,False,True,True,True,True
AQAXIB,True,True,True,True,True
AQAXOH,True,True,True,True,True
AQEDEH,False,True,True,True,True
AQEDIL,True,True,True,True,True
AQEDOR,True,True,True,True,True
AQEQOF,False,True,True,True,True
AQEQUL,False,True,True,True,True
AQETUN,True,True,True,True,True
AQEVAV,True,True,True,True,True
AQEVEZ,True,True,True,False,True
AQEVID,True,True,True,True,True
AQEVOJ,True,True,True,True,True
AQIBOT,True,False,False,True,True
AQOQIH,False,True,True,True,True
AQOSEF,False,True,True,True,True
AQOSIJ,False,True,True,True,True
AQOSIJ01,False,True,True,True,True
ARACAA,True,False,False,True,True
ARAGIK,False,True,True,True,True
ARANEP,False,True,True,True,True
AREXAZ,True,True,True,True,True
ARIDIP,False,True,True,True,True
ARIRAX,False,True,True,True,True
ARIWOP,False,True,True,True,True
ARIWUV,False,True,True,True,True
ARIXAC,False,False,False,True,True
ARIXEG,False,True,True,True,True
AROCES,False,True,True,True,True
AROCES01,False,True,True,True,True
AROCIW,False,True,True,True,True
ARORAC,True,False,False,True,True
AROROQ,True,True,True,True,True
ARUDOI,True,True,True,True,True
ARUGAX,True,True,True,True,True
ARUGEB,False,True,True,True,True
ARUJOP,True,True,True,True,True
ARUJUV,True,True,True,True,True
ARUZOF,False,True,True,True,True
ASAHEK,False,True,True,True,True
ASAZUS,False,True,True,True,True
ASEPUJ,False,True,True,True,True
ASEVAW,True,True,True,True,True
ASEVEA,False,True,True,True,True
ASEVIE,True,True,True,True,True
ASIKAP,True,True,True,True,True
ASILET,False,True,True,True,True
ASILIX,False,True,True,True,True
ASILOD,True,True,True,True,True
ASILUJ,True,True,True,True,True
ASITOM,True,True,True,True,True
ASITUS,True,True,True,True,True
ASODIY,True,True,True,True,True
ASUTAM,True,True,True,True,True
ASUTEQ,False,True,True,True,True
ASUVAO,False,True,True,True,True
ASUVES,True,True,True,True,True
ASUVIW,False,True,True,True,True
ASUVOC,True,True,True,True,True
ASUVUI,False,True,True,True,True
ASUWET,False,True,True,True,True
ASUWIX,True,True,True,True,True
ASUWOD,False,True,True,True,True
ASUWUJ,False,True,True,True,True
ASUXAQ,True,True,True,True,True
ASUXEU,False,True,True,True,True
ASUXIY,False,True,True,True,True
ASUXOE,False,True,True,True,True
ASUXUK,False,True,True,True,True
ASUYIZ,False,True,True,True,True
ASUYOF,False,True,True,True,True
ASUYUL,False,True,True,True,True
ASUZAS,False,True,True,True,True
ASUZEW,False,True,True,True,True
ATARUI,False,True,True,True,True
ATARUI01,False,True,True,True,True
ATARUI02,False,True,True,True,True
ATEHUC01,False,True,True,True,True
ATELER,False,True,True,True,True
ATELIV,True,True,True,True,True
ATILAT,False,True,True,True,True
ATIXOQ,False,True,True,True,True
ATOKIG,False,True,True,True,True
ATOLON,True,True,True,True,True
ATOMED,False,False,False,True,True
ATOWIR,True,True,True,True,True
ATOWUD,False,True,True,True,True
ATUFUS,True,True,True,True,True
ATULEH,False,True,True,True,True
AVIBEN,False,True,True,True,True
AVUNUB,False,True,True,True,True
AVUWOG,False,True,True,True,True
AWASUM,True,True,True,True,True
AWASUM01,True,True,True,True,True
AWEYEH,True,True,True,True,True
AWIGOF,True,True,True,True,True
AWIGUL,False,False,False,True,True
AWIPOO,False,True,True,True,True
AWIZOX,True,True,True,True,True
AWUGUX,False,True,True,True,True
AWUHAE,False,True,True,True,True
AWUHEI,False,True,True,True,True
AWUPIU,False,True,True,True,True
AWUPIU01,False,True,True,True,True
AWUQEQ,False,False,False,True,True
AWUWAS,True,True,True,True,True
AWUWEW,False,True,True,True,True
AWUWIA,True,True,True,True,True
AWUWOG,True,True,True,True,True
AWUZOI,True,True,True,True,True
AXANAP,True,True,True,True,True
AXEQOM,False,True,True,True,True
AXIDER,False,True,True,True,True
AXODAS,False,True,True,True,True
AXODAS01,False,True,True,True,True
AXOMEG,False,True,True,True,True
AXOMIK,False,True,True,True,True
AXOMOQ,False,True,True,True,True
AXOROX,False,True,True,True,True
AXORUD,False,True,True,True,True
AXOSAK,False,True,True,True,True
AYARAW,True,False,False,True,True
AYAREA,False,False,False,True,True
AYESOO,True,True,True,True,True
AYIMUQ,False,True,True,True,True
AYINEE,True,True,True,True,True
AYOCIA,False,True,True,True,True
AYOTEO,False,True,True,True,True
AYUHUA,False,True,True,True,True
AYUJAI,True,True,True,True,True
AYUJEM,True,True,True,True,True
AZIVIQ,True,True,True,True,True
AZIVOW,False,True,True,True,True
AZIVUC,True,False,False,True,True
AZIWAJ,False,True,True,True,True
AZORUD,False,True,True,True,True
AZOXOF,False,True,True,True,True
AZOYIY,False,True,True,True,True
BABBAL,False,False,False,True,True
BABCEQ,False,True,True,True,True
BABHUK,True,True,True,True,True
BACHIZ,True,True,True,True,True
BACHOF,True,True,True,True,True
BACROQ,False,True,True,True,True
BACXOS01,False,True,True,True,True
BADFOB10,False,True,True,True,True
BAGKOM,True,True,True,True,True
BAGLON,False,False,False,True,True
BAJSIP,False,True,True,True,True
BALBUL,True,True,True,True,True
BALCAS,False,True,True,True,True
BALCEW,False,True,True,True,True
BALFIF,False,True,True,True,True
BALHON,False,True,True,True,True
BALHUT,False,True,True,True,True
BALLOT,True,True,True,True,True
BALNIP,True,True,True,True,True
BALVOA,False,True,True,True,True
BAMBUO,True,True,True,True,True
BAMCAV,False,True,True,True,True
BANCOJ,False,True,True,True,True
BAPTIZ,False,True,True,True,True
BAQNOX,False,True,True,True,True
BARVUP,False,True,True,True,True
BARWAW,False,True,True,True,True
BARWEA,False,True,True,True,True
BARWEA01,False,True,True,True,True
BARWEA02,False,True,True,True,True
BARWOK,False,True,True,True,True
BARWUQ,False,True,True,True,True
BARXAX,False,True,True,True,True
BARXEB,True,True,True,True,True
BARXIF,False,True,True,True,True
BARXOL,True,True,True,True,True
BARXOL01,False,True,True,True,True
BARXUR,True,True,True,True,True
BARYAY,True,True,True,True,True
BARYEC,False,True,True,True,True
BARYIG,True,True,True,True,True
BARYOM,True,True,True,True,True
BARYUS,True,True,True,True,True
BATLIS,False,True,True,True,True
BATPOF,False,True,True,True,True
BATPUL,False,True,True,True,True
BATQAS,False,True,True,True,True
BATQEW,False,True,True,True,True
BAVDEJ,False,True,True,True,True
BAVVIG,True,True,True,True,True
BAVZOO,True,True,True,True,True
BAWBIL,True,True,True,True,True
BAXBIP,True,True,True,True,True
BAXBOV,True,True,True,True,True
BAXCEL,True,True,True,True,True
BAXHEO,False,True,True,True,True
BAXZOT,False,True,True,True,True
BAXZUZ,False,True,True,True,True
BAYBAI,False,True,True,True,True
BAYBEM,True,True,True,True,True
BAYBIQ,False,True,True,True,True
BAYBOW,False,False,False,True,True
BAYBUC,False,False,False,True,True
BAZCAK,False,True,True,True,True
BAZCEO,True,True,True,True,True
BAZCIS,True,True,True,True,True
BBZANT,False,True,True,True,True
BEANTR,False,True,True,True,True
BEBCOD,False,True,True,True,True
BEBNUV,True,True,True,True,True
BEBPAD,True,True,True,True,True
BEBPEH,True,True,True,True,True
BEBWIS,False,True,True,True,True
BECXIU,False,True,True,True,True
BEDBUK,False,True,True,True,True
BEDQEK,False,True,True,True,True
BEDQEK01,False,True,True,True,True
BEDREL,False,True,True,True,True
BEDXIR,False,True,True,True,True
BEDXOX,False,True,True,True,True
BEDYOA,True,True,True,True,True
BEDYUG,False,True,True,True,True
BEFTAH,False,True,True,True,True
BEFXAN,False,True,True,True,True
BEGJAA,True,True,True,True,True
BEGJEE,False,True,True,True,True
BEHRUD,True,True,True,True,True
BEHZOF,False,True,True,True,True
BEHZOF01,False,True,True,True,True
BEHZOF02,True,True,True,True,True
BELZIC,False,False,False,True,True
BELZOI,False,True,True,True,True
BELZOI01,False,True,True,True,True
BENANT,False,True,True,True,True
BENANT01,False,True,True,True,True
BENANT02,False,True,True,True,True
BENANT03,False,True,True,True,True
BENLUD,False,True,True,True,True
BENMAK,False,False,False,True,True
BEPSEW,False,True,True,True,True
BEPSOG,True,True,True,False,True
BEQYIG,False,True,True,True,True
BERCAD,False,True,True,True,True
BERCAD01,False,True,True,True,True
BERCEH,False,True,True,True,True
BERJAL,False,False,False,True,True
BESPEX,False,True,True,True,True
BESSEZ,False,True,True,True,True
BESSID,False,True,True,True,True
BESSOJ,False,True,True,True,True
BESSOJ01,False,True,True,True,True
BETBEI,False,True,True,True,True
BEVGOA,False,False,False,True,True
BEXYIO,False,True,True,True,True
BEXYOU,False,True,True,True,True
BEZGOE,False,True,True,True,True
BEZGOE01,False,True,True,True,True
BEZHAR,False,True,True,True,True
BEZHEV,False,True,True,True,True
BEZHIZ,False,True,True,True,True
BEZHIZ01,False,True,True,True,True
BEZHUL,False,True,True,True,True
BEZHUL01,False,True,True,True,True
BEZLUO,False,True,True,True,True
BIBDIB,False,True,True,True,True
BIBDIB01,False,True,True,True,True
BIBLIJ,False,True,True,True,True
BICNOT,False,True,True,True,True
BICTAJ,False,True,True,True,True
BIDRAH10,False,True,True,True,True
BIFGAA,False,True,True,True,True
BIFPUE,True,True,True,True,True
BIFQAL,True,True,True,True,True
BIFQEP,True,True,True,True,True
BIGJUX,False,True,True,True,True
BIHJAF,False,True,True,True,True
BIHLOV,False,True,True,True,True
BIHNIR,True,True,True,False,True
BIJNUG,True,True,True,True,True
BIJPIW,False,True,True,True,True
BIKQAO,False,True,True,True,True
BILQIZ,True,True,True,True,True
BILWEZ,False,True,True,True,True
BILXAY,False,True,True,True,True
BILXEC,False,True,True,True,True
BIMDUX,False,True,True,True,True
BINCIN,True,True,True,True,True
BINHIR,True,True,True,True,True
BINHOX,True,True,True,True,True
BINJAL,True,True,True,True,True
BIRNAU,False,True,True,True,True
BIRTEE,True,False,False,True,True
BIRTOO,False,True,True,True,True
BISYAG,False,True,True,True,True
BISYEK,False,True,True,True,True
BISYIO,True,True,True,True,True
BISYOU,True,True,True,True,True
BISYUA,True,True,True,True,True
BISZAH,False,True,True,True,True
BITBIR,False,False,False,True,True
BITBOX,False,False,False,True,True
BIWCUI,False,True,True,True,True
BIWDAP,True,True,True,True,True
BIXGOF,False,True,True,True,True
BIXGUL,False,True,True,True,True
BIXHAS,False,True,True,True,True
BIXHEW,False,True,True,True,True
BIXHIA,False,True,True,True,True
BIYHAV,False,True,True,True,True
BIYHAV01,False,True,True,True,True
BIYNAY,False,True,True,True,True
BIZQAF,False,True,True,True,True
BIZQEI,True,True,True,True,True
BIZQEI01,True,True,True,True,True
BIZQEJ,False,True,True,True,True
BIZQIN,False,True,True,True,True
BIZQOT,False,True,True,True,True
BIZQUZ,False,True,True,True,True
BNPERY,False,True,True,True,True
BNPERY01,False,True,True,True,True
BNPERY02,False,True,True,True,True
BNPERY03,False,True,True,True,True
BNPYRE10,False,True,True,True,True
BNPYRE11,False,True,True,True,True
BNPYRE12,False,True,True,True,True
BOBJIO,False,True,True,True,True
BOBNOW,False,True,True,True,True
BOCGIM,False,True,True,True,True
BOCGOS,True,True,True,True,True
BOFGEK,False,True,True,True,True
BOFJUD,False,True,True,True,True
BOHMAP,True,True,True,True,True
BOHMET,False,True,True,True,True
BOHMOD,True,True,True,True,True
BOJYEH,True,True,True,True,True
BOKDUD,True,True,True,True,True
BOKTON,False,True,True,True,True
BOLKOF,False,True,True,True,True
BOMMOI,True,False,False,True,True
BOMXAE,True,False,False,True,True
BONJIA,True,True,True,True,True
BOPRAZ,False,True,True,True,True
BOPTOR,False,True,True,True,True
BOPYOX,True,True,True,True,True
BOPYUD,False,False,False,True,True
BORZUG,False,True,True,True,True
BOSXUC,False,True,True,True,True
BOWBAS,False,True,True,True,True
BOWBEW,False,False,False,True,True
BOWBIA,False,True,True,True,True
BOWBOG,False,True,True,True,True
BOWCIB,False,True,True,True,True
BOWCIB01,False,True,True,True,True
BOWCOH,False,True,True,True,True
BOWCUN,False,True,True,True,True
BOWDAU,False,True,True,True,True
BOWDEY,False,True,True,True,True
BOWPEJ,False,True,True,True,True
BOWTAK,False,False,False,True,True
BOXGAW,False,True,True,True,True
BOXGAW01,False,True,True,True,True
BOYCOK,True,True,True,True,True
BRMANC,True,True,True,True,True
BRMANC01,True,True,True,True,True
BRMANC04,True,True,True,True,True
BRPHAN,False,True,True,True,True
BUBCIM,False,True,True,True,True
BUBQEV,False,True,True,True,True
BUCZEG,False,True,True,True,True
BUCZUW,False,True,True,True,True
BUDBAF,False,True,True,True,True
BUFHOA,False,True,True,True,True
BUGNID,False,True,True,True,True
BUHWAD,False,True,True,True,True
BUHWEH,True,True,True,True,True
BUKCUH,True,True,True,True,True
BUKDAO,True,True,True,True,True
BUKDES,False,True,True,True,True
BUKDIW,False,True,True,True,True
BULGIB,False,True,True,True,True
BULGOH,False,True,True,True,True
BUNCEV,False,True,True,True,True
BUNCIZ,True,False,False,True,True
BUNDAS,True,True,True,True,True
BUNDEW,True,True,True,True,True
BUQNUZ,False,True,True,True,True
