Identifier,Has Disorder,Crystal different to Crystallographer Drawing (including Hydrogens),Crystal different to Crystallographer Drawing (excluding Hydrogens),Is Total Charge 0,Is Total Multiplicity 1
BUQPAH,True,True,True,True,True
BURKAD,False,True,True,True,True
BURUBC,False,True,True,True,True
BUTNAH,True,True,True,True,True
BUXGIM,True,True,True,True,True
BUYZAY,False,True,True,True,True
BUYZUT,True,True,True,True,True
BUZBAZ,True,True,True,True,True
BUZBAZ01,True,True,True,True,True
BZANTC10,False,True,True,True,True
BZAPMA10,False,True,True,True,True
BZAPRM10,False,True,True,True,True
BZATNB20,False,True,True,True,True
CABGAO,False,True,True,True,True
CABGES,False,True,True,True,True
CABGIW,False,True,True,True,True
CABGUI,False,True,True,True,True
CABHAS,False,True,True,True,True
CABHAS01,False,True,True,True,True
CADCOB,False,True,True,True,True
CADCUH,False,True,True,True,True
CADMIE,False,True,True,True,True
CADMOK,False,False,False,True,True
CADMOK01,False,True,True,True,True
CADMUQ,False,True,True,True,True
CADNAX,True,True,True,True,True
CAFFIC,False,True,True,True,True
CAFTEL,False,True,True,True,True
CAFTIP,False,True,True,True,True
CAFWAH,False,False,False,True,True
CAGRIN,True,False,False,True,True
CAHKII,True,True,True,True,True
CAMHAD,True,True,True,True,True
CAMHEH,True,True,True,True,True
CAMHIL,True,True,True,True,True
CAMHOR,True,True,True,True,True
CAMJAF,True,True,True,True,True
CAMJEJ,True,True,True,True,True
CAMJIN,True,True,True,True,True
CAMJOT,True,True,True,True,True
CAMKAG,False,True,True,True,True
CAMKEK,True,True,True,True,True
CAMQOZ,False,True,True,True,True
CAMWAQ,False,False,False,True,True
CAMWAQ01,False,False,False,True,True
CAMWAQ02,False,False,False,True,True
CAMWAQ03,False,False,False,True,True
CAMWAQ04,False,False,False,True,True
CAMWAQ05,False,False,False,True,True
CANLEM,False,False,False,True,True
CANWAR,False,True,True,True,True
CAPBAY,False,True,True,True,True
CAPBEC,True,True,True,True,True
CARBIJ,False,True,True,True,True
CARBIJ01,False,True,True,True,True
CARREU,False,True,True,True,True
CARXAX,False,True,True,True,True
CASMIT,False,True,True,True,True
CAXHIS,False,True,True,True,True
CAXHIS01,False,True,True,True,True
CAXHOC,True,True,True,True,True
CAXJAQ,False,True,True,True,True
CBZANT20,False,True,True,True,True
CEBJOL,False,True,True,True,True
CEBJUR,False,True,True,True,True
CEDFUN,False,True,True,True,True
CEDXOB,False,True,True,True,True
CEJLOT,False,True,True,True,True
CEJLUZ,False,True,True,True,True
CEJMAG,False,True,True,True,True
CEJMEK,False,True,True,True,True
CEJMIO,False,True,True,True,True
CEJMOU,False,True,True,True,True
CEKGAB,False,True,True,True,True
CEKGEF,True,True,True,True,True
CEKGIJ,False,True,True,True,True
CEKGIL,True,True,True,True,True
CEKGUX,True,True,True,True,True
CEKHAE,False,True,True,True,True
CEKNAI,False,True,True,True,True
CELQIV,True,True,True,True,True
CELXEZ,False,True,True,True,True
CELXID,False,True,True,True,True
CELXOJ,False,True,True,True,True
CELXUP,True,True,True,True,True
CELYAW,True,True,True,True,True
CEMNAM,True,True,True,True,True
CEPCIK,True,True,True,True,True
CEPCOQ,True,True,True,True,True
CEQGEL,False,True,True,True,True
CEQGEL01,False,True,True,True,True
CESZEG,False,True,True,True,True
CESZIK,False,True,True,True,True
CETDUB,False,True,True,True,True
CETEAN10,True,True,True,True,True
CETMAN,False,True,True,True,True
CETQOJ,False,False,False,True,True
CETQUP,False,False,False,True,True
CETREZ,True,False,False,True,True
CETRID,True,True,True,True,True
CETROJ,True,True,True,True,True
CEWHES,False,True,True,True,True
CEWSUU,True,True,True,True,True
CEWTAB,False,True,True,True,True
CEWTEF,True,True,True,True,True
CEWXUY,False,True,True,True,True
CEXQON,True,True,True,True,True
CEXQUT,False,True,True,True,True
CEYGOD,False,True,True,True,True
CEYREF,False,False,False,True,True
CEYZEO,True,True,True,True,True
CEYZIS,True,True,True,True,True
CEYZOY,True,True,True,True,True
CEYZUE,True,True,True,True,True
CICDEY,False,True,True,True,True
CIFMAG,False,False,False,True,True
CIFMEK,False,False,False,True,True
CIGDED,False,True,True,True,True
CIJKAJ,False,True,True,True,True
CILMIW,True,True,True,True,True
CILMOC,True,True,True,True,True
CIMBIL,True,True,True,True,True
CIMBOR,True,True,True,True,True
CIMBUX,True,True,True,True,True
CIMCAE,False,True,True,True,True
CIMDUZ,False,True,True,True,True
CIMFAH,False,True,True,True,True
CIMKOB,False,True,True,True,True
CIMKOB01,False,True,True,True,True
CIMNOE,True,True,True,True,True
CIMNUK,False,True,True,True,True
CINLAO,True,True,True,True,True
CINPUN,False,True,True,True,True
CIPFOW,False,True,True,True,True
CIPYIL,True,True,True,True,True
CIPYOR,False,True,True,True,True
CIPYUX,False,True,True,True,True
CIPZAE,False,True,True,True,True
CIPZEI,False,True,True,True,True
CIQDUD,False,True,True,True,True
CIQMEX,True,True,True,True,True
CIQMIB,False,True,True,True,True
CIQMOH,True,True,True,True,True
CIQTAA,True,True,True,True,True
CIRLEV,False,True,True,True,True
CISYOU,True,True,True,True,True
CISYUA,False,True,True,True,True
CISZAH,True,True,True,True,True
CISZEL,False,True,True,True,True
CITBIR,False,True,True,True,True
CIVMOJ10,False,True,True,True,True
CIWBOC,True,True,True,True,True
CIWBUI,True,True,True,True,True
CIWCAP,False,False,False,True,True
CIYNAB,False,True,True,True,True
CIYNAB01,False,False,False,True,True
CIYSIN,False,True,True,True,True
CIYSOT,False,True,True,True,True
CIYXUF,False,True,True,True,True
CIYYAM,False,True,True,True,True
CIZCEU,False,True,True,True,True
CIZCIY,False,False,False,True,True
CIZCOE,False,True,True,True,True
CIZCUK,True,False,False,True,True
CIZDAR,False,True,True,True,True
CIZDEV,True,True,True,True,True
CIZDIZ,False,True,True,True,True
COFZUU,False,False,False,True,True
COGBAD,False,True,True,True,True
COGBEH,False,False,False,True,True
COGBIL,False,False,False,True,True
COGLOC,True,False,False,True,True
COGLUI,True,False,False,True,True
COGWUT,True,True,True,True,True
COGWUT01,False,True,True,True,True
COLQAY,False,True,True,True,True
CONKIC,True,True,True,True,True
CONKOI,True,True,True,True,True
CONKUO,True,True,True,True,True
CONYEM,True,True,True,True,True
COSHOK,False,False,False,True,True
COWNUZ,False,True,True,True,True
CPNPCN,False,True,True,True,True
CUMRUA,True,True,True,True,True
CUNQAF,False,True,True,True,True
CUQCUP,False,True,True,True,True
CUQDAW,True,True,True,True,True
CUXKUE,True,True,True,True,True
CUXLEP,True,True,True,True,True
CUXLIT,True,True,True,True,True
DAFDAT,True,True,True,True,True
DAQKUE,True,True,True,True,True
DASTEZ,True,True,True,True,True
DASTID,True,True,True,True,True
DATVUR,True,True,True,True,True
DATWAY,False,True,True,True,True
DATZUW,True,True,True,True,True
DAZBUF,True,True,True,True,True
DAZVUZ,True,False,False,True,True
DAZZEK,False,True,True,True,True
DBPERY,False,True,True,True,True
DBZCOR,False,True,True,True,True
DEDCUN,False,True,True,True,True
DEDCUN01,False,True,True,True,True
DEDDEY,False,True,True,True,True
DEDDEY01,False,True,True,True,True
DEDDIC,False,True,True,True,True
DEDDIC01,False,True,True,True,True
DEGGEE,True,True,True,True,True
DEPHUE,False,True,True,True,True
DEPJAM,True,True,True,True,True
DEPJIU,False,True,True,True,True
DERROK,False,True,True,True,True
DICLEG,False,True,True,True,True
DICLOQ,False,True,True,True,True
DICMOR,False,False,False,True,True
DICMUX,False,False,False,True,True
DICMUX01,False,True,True,True,True
DICMUX02,False,False,False,True,True
DICNIM,False,True,True,True,True
DICNIM01,False,True,True,True,True
DICNOS,False,True,True,True,True
DICNUY,False,True,True,True,True
DICNUY01,False,True,True,True,True
DICNUY02,False,False,False,True,True
DICPAG01,False,True,True,True,True
DICPEK,False,False,False,True,True
DICPEK01,False,True,True,True,True
DIFXOG,True,False,False,True,True
DIFXUM,False,True,True,True,True
DIFYAT,False,True,True,True,True
DIGSOE,False,True,True,True,True
DIGTUL,False,True,True,True,True
DIPQIF,True,True,True,True,True
DIRKOH,True,True,True,True,True
DOCMUG,True,True,True,True,True
DOCXOK,False,True,True,True,True
DOFTIE,False,True,True,True,True
DOFWIH,True,True,True,True,True
DOGREY,True,True,True,True,True
DOHBEJ,False,False,False,True,True
DOHCAG,False,False,False,True,True
DOKQIF,True,True,True,True,True
DOLTOP,True,False,False,True,True
DONREF,False,True,True,True,True
DOQNEF,True,False,False,True,True
DUFDUG,True,True,True,True,True
DUFZAG,True,False,False,True,True
DUFZEK,False,False,False,True,True
DUPHAX,False,True,True,True,True
DUWHEJ,False,False,False,True,True
DUWHIN,False,True,True,True,True
DUWHOT,False,True,True,True,True
DUWPER,False,True,True,True,True
EBIWAR,True,True,True,True,True
EBOZEE,True,True,True,True,True
EBOZII,True,True,True,True,True
EBUTOO,True,True,True,True,True
ECEFOL,True,True,True,True,True
ECENAD,False,True,True,True,True
ECIGII,True,True,True,True,True
ECIGOO,False,True,True,True,True
ECIGUV,True,True,True,True,True
ECIQOW,False,True,True,True,True
ECIQUC,True,True,True,True,True
ECIRAJ,False,True,True,True,True
ECIREN,True,True,True,True,True
ECIRIR,False,False,False,True,True
ECIROX,False,False,False,True,True
ECIRUD,False,False,False,True,True
ECIWUL,False,True,True,True,True
ECIXAS,True,True,True,True,True
EDAROT,False,True,True,True,True
EDELUW,False,True,True,True,True
EDEMAD,False,False,False,True,True
EDUKUM,True,True,True,True,True
EDULAT,True,True,True,True,True
EDULEX,True,False,False,True,True
EDULIB,True,True,True,True,True
EFAJEB,False,False,False,True,True
EFOGIS,True,True,True,True,True
EGEHEE,False,True,True,True,True
EGODUB,False,True,True,True,True
EGOFAJ,False,True,True,True,True
EGOFEN,False,True,True,True,True
EGOKIW,False,False,False,True,True
EGOLIW,True,True,True,True,True
EHICII,True,True,True,True,True
EHICOO,True,True,True,True,True
EKAVAQ,True,True,True,True,True
ELERAR,False,True,True,True,True
ELOLAV,True,False,False,True,True
EMAPAL,False,True,True,True,True
EMUXAO,True,True,True,True,True
EPANEQ,False,False,False,True,True
EPANEQ01,False,True,True,True,True
EPANEQ02,False,True,True,True,True
EQEMOF,True,False,False,True,True
EQICIS,True,True,True,True,True
EQUDIG,False,True,True,True,True
ESEDOW,False,False,False,True,True
ESEDUC,False,True,True,True,True
ESEFAK,True,False,False,True,True
EVOYOE,True,True,True,True,True
EWEWAH,True,True,True,True,True
EXAFOZ,True,True,True,True,True
EXEBOB,True,False,False,True,True
EXEBUH,True,False,False,True,True
EYAGOD,True,True,True,True,True
EYOFUW,True,True,True,True,True
EZETOU,True,True,True,True,True
EZUHIR,False,True,True,True,True
EZUWON,False,True,True,True,True
FABRIM,True,True,True,True,True
FACPUY,False,False,False,True,True
FACQAF,False,True,True,True,True
FACZUI,True,False,False,True,True
FADBAR,False,True,True,True,True
FADBAR01,False,True,True,True,True
FADBEV,True,True,True,True,True
FADMAC,False,True,True,True,True
FADPOT,False,True,True,True,True
FAGQEM,True,True,True,True,True
FAHFON,True,True,True,True,True
FAHTEO,False,True,True,True,True
FAHTIS,False,True,True,True,True
FAHTOY,False,True,True,True,True
FANGIL,True,False,False,True,True
FANGOR,True,True,True,True,True
FANHAE,True,True,True,True,True
FAPQOG,True,True,True,True,True
FAPQUM,True,True,True,True,True
FAPXON,True,True,True,True,True
FAPXUT,False,True,True,True,True
FAQWIH,True,True,True,True,True
FATNOG,True,True,True,True,True
FAVPID,False,True,True,True,True
FAVPOJ,False,True,True,True,True
FAWCEP,True,True,True,True,True
FAXKUO,True,True,True,True,True
FEBTEP,True,True,True,True,True
FEBTIT,False,True,True,True,True
FECZOE,False,True,True,True,True
FECZOE01,False,True,True,True,True
FEGFIJ,True,True,True,True,True
FEGFOP,False,True,True,True,True
FEHQAM,False,True,True,True,True
FEHROA,True,False,False,True,True
FEHROA01,True,False,False,True,True
FEHROA02,True,False,False,True,True
FEHROA03,True,False,False,True,True
FEHROA04,True,False,False,True,True
FEHROA05,True,False,False,True,True
FEHROA06,True,False,False,True,True
FEHROA07,True,False,False,True,True
FEMHIR,False,True,True,True,True
FEVXEL,False,False,False,True,True
FEYDIZ,True,True,True,True,True
FEYDOF,True,True,True,True,True
FIFHAG,False,True,True,True,True
FILHOX,False,False,False,True,True
FIQSEG,False,True,True,True,True
FIQSIK,False,True,True,True,True
FIQSOQ,False,True,True,True,True
FOBMAN,True,True,True,True,True
FOBMER,True,True,True,True,True
FOBROG,True,True,True,True,True
FOBRUM,False,True,True,True,True
FOSPOV,True,True,True,True,True
FOSPOV01,False,True,True,True,True
FOSPOV03,False,True,True,True,True
FOSPUB,True,False,False,True,True
FOSQAI,False,False,False,True,True
FOSQAI01,False,True,True,True,True
FOTGAY,True,True,True,True,True
FOXDII,False,False,False,True,True
FOYWOI,False,True,True,True,True
FUNMEI,True,True,True,True,True
FUNMIM,True,True,True,True,True
FUPGII,False,True,True,True,True
FUPGOO,False,True,True,True,True
FUQPUD,True,True,True,True,True
FUQQAK,True,True,True,True,True
FUSFEH,False,True,True,True,True
GABQUZ,False,True,True,True,True
GACSEK,True,True,True,True,True
GACSIO,True,True,True,True,True
GAFBEY,False,True,True,True,True
GAFPEL,True,True,True,True,True
GAGVUJ,False,True,True,True,True
GATJAQ,True,True,True,True,True
GATXEH,True,True,True,True,True
GAXCUD10,True,True,True,False,True
GAXZAK,True,True,True,True,True
GEGDUT,False,True,True,True,True
GEGFAB,False,True,True,True,True
GEGFEF,False,True,True,True,True
GEGFIJ,True,True,True,True,True
GEGFOP,False,True,True,True,True
GEGFUV,True,True,True,True,True
GEGQUF,False,False,False,True,True
GEJKOY,True,True,True,True,True
GEJKUE,True,True,True,True,True
GERZUB,True,True,True,True,True
GESBAK,True,True,True,True,True
GEVNAZ,True,True,True,True,True
GILFUD,False,False,False,True,True
GILFUD01,False,False,False,True,True
GILFUD03,False,False,False,True,True
GINMUN,False,True,True,True,True
GIVZUJ,False,True,True,True,True
GIWBAS,False,True,True,True,True
GOCQIA,True,True,True,True,True
GODCEI,True,True,True,True,True
GOHDIR,False,True,True,True,True
GOHDOX,False,True,True,True,True
GOJRON,False,True,True,True,True
GORVEQ,True,True,True,True,True
GORVIU,True,True,True,True,True
GORVIU01,False,True,True,True,True
GORVUG,False,True,True,True,True
GOWQOB,False,False,False,True,True
GOWQUH,True,True,True,True,True
GOZWAW,False,True,True,True,True
GOZWAW01,False,True,True,True,True
GOZWAW02,False,True,True,True,True
GOZWIE,False,True,True,True,True
GOZWIE01,False,True,True,True,True
GOZWIE02,False,True,True,True,True
GOZWIE03,False,True,True,True,True
GUBCOY,False,True,True,True,True
GUDCEQ,True,True,True,True,True
GUMZIY,False,True,True,True,True
GUMZOE,False,False,False,True,True
GUMZUK,False,False,False,True,True
GUNBAT,False,False,False,True,True
GUNBEX,False,True,True,True,True
GUQPIU,True,False,False,True,True
GUQZUP,False,True,True,True,True
GUQZUP01,False,True,True,True,True
GUSFIL,False,False,False,True,True
GUSMAK,False,True,True,True,True
GUXMAO,True,True,True,True,True
GUXMES,False,True,True,True,True
GUXMIW,True,True,True,True,True
GUXMOC,True,True,True,True,True
HAKJIO,False,True,True,True,True
HAPJUF,False,True,True,True,True
HAPKAM,False,True,True,True,True
HAPRAU,True,False,False,True,True
HAXCIW,False,True,True,True,True
HAXDUJ,True,True,True,True,True
HAXFAR,True,True,True,True,True
HAXFEV,True,True,True,True,True
HBZCOR,False,True,True,True,True
HBZCOR01,False,True,True,True,True
HEHQUJ,False,True,True,True,True
HEHQUJ01,False,True,True,True,True
HEJCAD,False,True,True,True,True
HEJCEH,True,True,True,True,True
HETVAG,True,True,True,True,True
HETYOX,False,True,True,True,True
HIBFUW,False,True,True,True,True
HIBTOE,False,True,True,True,True
HICGAE,False,True,True,True,True
HICGEI,True,True,True,True,True
HICGIM,True,True,True,True,True
HICHUY,False,True,True,True,True
HICJAG,False,True,True,True,True
HICJAG01,False,True,True,True,True
HIDFEI,False,True,True,True,True
HIFPUK,True,True,True,True,True
HIGNIV,False,True,True,True,True
HIGNIV01,False,False,False,True,True
HIGPUJ,False,False,False,True,True
HIGPUJ01,False,False,False,True,True
HIGPUJ02,False,False,False,True,True
HIGPUJ03,False,False,False,True,True
HIGPUJ04,False,True,True,True,True
HIGPUJ05,False,True,True,True,True
HIGPUJ06,False,True,True,True,True
HIGPUJ07,False,True,True,True,True
HIMCIS,True,True,True,True,True
HIMFAN,True,True,True,True,True
HINXUA,False,True,True,True,True
HIRKIF,False,True,True,True,True
HISSEJ,True,True,True,True,True
HITGUO,True,True,True,True,True
HITHAV,True,True,True,True,True
HIZHAA,False,True,True,True,True
HOCTUR,True,True,True,True,True
HOFLAS,True,True,True,True,True
HOFLEW,True,True,True,True,True
HOFNEX,True,True,True,True,True
HOFNIB,False,True,True,True,True
HOFNOH,False,False,False,True,True
HOFNOH01,False,False,False,True,True
HOFPID,True,True,True,True,True
HOHMOI,True,True,True,True,True
HONQAE,True,True,True,True,True
HONQAE01,False,True,True,True,True
HONWOY,True,True,True,True,True
HONZIV,True,False,False,True,True
HOVBIG,True,True,True,True,True
HOVBOM,True,True,True,True,True
HOVDAA,True,False,False,True,True
HOVDEE,True,False,False,True,True
HUDMUQ,True,True,True,True,True
HUDNAX,True,True,True,True,True
HUGKUR,True,True,True,True,True
HUGLEC,True,True,True,True,True
HULKOO,False,True,True,True,True
HUQNOZ,False,True,True,True,True
HUQPAN,False,True,True,True,True
HURJAI,True,True,True,True,True
HURJIQ,False,True,True,True,True
HUVQEX,False,True,True,True,True
HUWSUQ,False,True,True,True,True
HUZTEE,False,True,True,True,True
IBEBAV,False,False,False,True,True
IBENUC,True,True,True,True,True
IBIFUY,True,True,True,True,True
IBIGAF,True,True,True,True,True
IBIGEJ,True,True,True,True,True
IBOZEH,False,True,True,True,True
IBOZEH01,False,True,True,True,True
ICEKAG,True,True,True,True,True
ICEKEK,True,True,True,True,True
ICEKIO,True,True,True,True,True
ICUPUU,False,True,True,True,True
ICUQEF,False,False,False,True,True
ICUQIJ,False,True,True,True,True
ICUQUV,False,True,True,True,True
ICURAC,False,True,True,True,True
ICUZOX,True,True,True,True,True
IDUPUU,True,True,True,True,True
IGAPOY,False,True,True,True,True
IGIKIV,False,True,True,True,True
IJEQUL,False,True,True,True,True
IJEZIH01,False,True,True,True,True
IJEZIH02,False,True,True,True,True
IJOXAJ,False,True,True,True,True
IKADUT,True,True,True,True,True
IKASIX,True,True,True,True,True
IMATUO,True,True,True,True,True
IMAZUU,True,True,True,True,True
IMEJUH,True,True,True,True,True
INAZEE,True,True,True,True,True
INELOE,True,True,True,True,True
INELUK,False,True,True,True,True
INELUK01,True,True,True,True,True
INELUK02,False,True,True,True,True
INELUK03,False,True,True,True,True
INESUS,True,True,True,True,True
IPALIX,False,False,False,True,True
IPAMOE,False,False,False,True,True
IPENAV,True,True,True,True,True
IQABEI,False,False,False,True,True
IQAFIP,True,True,True,True,True
IQAGAI,False,True,True,True,True
IQERED,True,True,True,True,True
IQIDIW,False,True,True,True,True
IQIDIW01,False,True,True,True,True
IQIDIW02,False,True,True,True,True
IQIDOC,False,True,True,True,True
IQIDUI,False,True,True,True,True
IQITAE,False,True,True,True,True
IQITEI,False,False,False,True,True
IQUHAG,False,True,True,True,True
IRIGAU,True,True,True,True,True
IRIJAX,True,True,True,True,True
ISAMIY,True,True,True,True,True
ISAZUA,True,True,True,True,True
ITOCIG,False,True,True,True,True
ITOCOM,True,True,True,True,True
ITOFII,True,True,True,True,True
ITUKEO,True,True,True,True,True
ITUKIS,True,True,True,True,True
ITUKOY,True,True,True,True,True
IVAFOB,False,True,True,True,True
IVANOL,True,False,False,True,True
IVEQAE,True,True,True,True,True
IVOJAG,False,False,False,True,True
IVOLAJ,True,True,True,True,True
IVOSET02,True,True,True,True,True
IVOSIX02,True,True,True,True,True
IWERIN,True,True,True,True,True
IWEVUE,True,True,True,True,True
IWEWEP,True,True,True,True,True
IYIWOF,False,True,True,True,True
IYOBII,True,True,True,True,True
IYOBOO,False,True,True,True,True
IZAMEE,True,True,True,True,True
IZUGER,False,True,True,True,True
IZUGIV,True,True,True,True,True
IZUHIW,False,True,True,True,True
