Identifier,Has Disorder,Crystal different to Crystallographer Drawing (including Hydrogens),Crystal different to Crystallographer Drawing (excluding Hydrogens),Is Total Charge 0,Is Total Multiplicity 1
IZUHOC,True,True,True,True,True
IZUHUI,False,True,True,True,True
IZUJAQ,False,True,True,True,True
IZUJEU,False,True,True,True,True
IZUJIY,True,True,True,True,True
IZUJOE,False,True,True,True,True
JACWIW,False,True,True,True,True
JACWOC,False,False,False,True,True
JACWUI,False,True,True,True,True
JACXAP,False,True,True,True,True
JACXET,False,False,False,True,True
JACXIX,True,True,True,True,True
JAFSOC,True,False,False,True,True
JANWUT,False,False,False,True,True
JANXOO,True,True,True,True,True
JAPXII,True,True,True,True,True
JARGAL,True,True,True,True,True
JARGEP,True,True,True,True,True
JEKGIQ,False,True,True,True,True
JEKGOW,False,True,True,True,True
JEMSIE,True,True,True,True,True
JEMSOK,True,True,True,True,True
JETQIL,True,True,True,True,True
JEYGEC,True,True,True,True,True
JEZPIQ,True,True,True,True,True
JIBMOZ,True,True,True,True,True
JIBMUF,False,True,True,True,True
JIBNAM,True,False,False,True,True
JIPJUQ,False,True,True,True,True
JIPSIL,False,True,True,True,True
JIPSOR,False,True,True,True,True
JIPSUX,False,True,True,True,True
JITLII,True,True,True,True,True
JIVTUG,False,True,True,True,True
JOGYUC,True,True,True,True,True
JOHVEK,True,True,True,True,True
JOHVIO,True,True,True,True,True
JOQZIA,False,False,False,True,True
JORCEB,True,True,True,True,True
JOSZAV,False,True,True,True,True
JOXLOA,True,True,True,True,True
JOYJAL,False,True,True,True,True
JUBDER,True,True,True,True,True
JUBDIV,False,True,True,True,True
JUVSIF,True,True,True,True,True
JUWCUC,False,True,True,True,True
JUWDAJ,False,True,True,True,True
JUWDEN,False,True,True,True,True
JUZLAT,False,True,True,True,True
KAGFOP,False,True,True,True,True
KAGFUV,False,True,True,True,True
KAGGAC,False,True,True,True,True
KAGGEG,False,True,True,True,True
KAGGEG01,False,True,True,True,True
KAGGIK,False,True,True,True,True
KAHQAP,False,True,True,True,True
KAJGIL01,False,True,True,True,True
KAJPEQ01,False,True,True,True,True
KAJTEX,False,True,True,True,True
KAJTIB,True,True,True,True,True
KAKKEO,True,True,True,True,True
KAKKEO01,True,True,True,True,True
KAXFOI,True,True,True,True,True
KEBXUO,False,True,True,True,True
KECLAH,False,True,True,True,True
KEDQUI,False,True,True,True,True
KEDVUO,False,True,True,True,True
KEDWAV,True,True,True,True,True
KEDWEZ,True,True,True,True,True
KEFFEJ,False,True,True,True,True
KEGQOF,False,True,True,True,True
KEMDEN,True,False,False,True,True
KEMDIR,False,True,True,True,True
KEMDIR02,True,False,False,True,True
KEPDIV,False,False,False,True,True
KEPDIV01,False,False,False,True,True
KEPDOB,False,False,False,True,True
KEPDOB01,False,False,False,True,True
KEPDUH,False,True,True,True,True
KEPDUH01,False,True,True,True,True
KIFQAU,True,False,False,True,True
KIFQEY,True,False,False,True,True
KIFXAB,False,True,True,True,True
KIFYEG,True,True,True,True,True
KIFYIK,True,True,True,True,True
KIMKEZ,False,True,True,True,True
KIMKID,False,True,True,True,True
KIQVOY,True,True,True,True,True
KISPUY,False,True,True,True,True
KISQAF,True,True,True,True,True
KIYXAU,True,True,True,True,True
KIZSUK,True,True,True,True,True
KIZTAR,True,True,True,True,True
KIZTAR01,True,True,True,True,True
KIZTEV,True,True,True,True,True
KIZTIZ,True,True,True,True,True
KIZTOF,True,True,True,True,True
KOGXIQ,False,True,True,True,True
KOTWOI,True,False,False,True,True
KOTWUO,True,False,False,True,True
KOTXAV,True,True,True,True,True
KOTXEZ,True,True,True,True,True
KOTXID,True,True,True,True,True
KOTXOJ,True,False,False,True,True
KOTXUP,True,False,False,True,True
KOTYAW,True,False,False,True,True
KOVNER,False,True,True,True,True
KOVNIV,True,True,True,True,True
KOYWUT,False,True,True,True,True
KUDDEV,True,True,True,True,True
KUDFAT,True,True,True,True,True
KUHQOW,False,True,True,True,True
KUJPOX,False,True,True,True,True
KUKKIN,True,True,True,True,True
KUKKOT,False,True,True,True,True
KUKKUZ,False,True,True,True,True
KUKLAG,True,True,True,True,True
KUKLEK,True,True,True,True,True
KUKLIO,True,True,True,True,True
KUKLOU,False,True,True,True,True
KUKVOE,True,True,True,True,True
KUMTAQ,True,True,True,True,True
KUMTEU,False,False,False,True,True
KUNPOA,True,True,True,True,True
KUNPUG,True,True,True,True,True
KUNQAN,True,True,True,True,True
KUPVOI,True,True,True,True,True
KUSDEJ,True,True,True,True,True
KUTZUX,True,True,True,True,True
KUVBAH,True,True,True,True,True
KUVBEL,True,True,True,True,True
KUWDAI,False,True,True,True,True
KUWWEG,True,True,True,True,True
KUWWIK,False,True,True,True,True
KUWWOQ,False,True,True,True,True
KUWWUW,True,True,True,True,True
KUWXAD,False,True,True,True,True
KUWXEH,False,True,True,True,True
KUWXIL,True,True,True,True,True
KUWXOR,False,True,True,True,True
KUWXUX,False,True,True,True,True
KUWYAE,True,True,True,True,True
KUZKIB,False,True,True,True,True
KUZKOH,False,True,True,True,True
KUZPOL,True,True,True,True,True
KUZPOL01,True,True,True,True,True
KUZPOL02,True,True,True,True,True
KUZPOL03,True,True,True,True,True
KUZXUA,False,True,True,True,True
KUZYAH,False,True,True,True,True
KUZYEL,False,True,True,True,True
KUZYIP,False,True,True,True,True
LACPAJ,False,True,True,True,True
LACPAJ01,False,True,True,True,True
LAGWAV,False,True,True,True,True
LAGWUP,False,True,True,True,True
LAGXAW,False,True,True,True,True
LAGYOL,True,True,True,True,True
LAHLUF,True,True,True,True,True
LAQVAE,True,True,True,True,True
LAQVEI,True,True,True,True,True
LAQVIM,True,True,True,True,True
LAQVOS,True,True,True,True,True
LARDAN,True,True,True,True,True
LARDER,True,True,True,True,True
LARDOB,True,True,True,True,True
LAVPIK,False,True,True,True,True
LAVPOQ,False,True,True,True,True
LAXYIV,True,True,True,True,True
LAYPOU,False,True,True,True,True
LAYPUA,True,True,True,True,True
LAYQAH,True,True,True,True,True
LAYQEL,True,False,False,True,True
LEDZUT,True,False,False,True,True
LEHZIL,True,True,True,True,True
LEJCOU,True,False,False,True,True
LEKLIZ,True,True,True,True,True
LENPEZ,False,True,True,True,True
LENPEZ01,False,True,True,True,True
LENPEZ02,False,True,True,True,True
LENPEZ03,False,True,True,True,True
LEXJOP,False,False,False,True,True
LEXQEN,True,True,True,True,True
LICPEV,True,True,True,True,True
LICTUP,True,True,True,True,True
LIDDIO,True,True,True,True,True
LIDXII,True,False,False,True,True
LINFOG,False,True,True,True,True
LINFUM,False,True,True,True,True
LITMAF,True,True,True,True,True
LITMEJ,True,True,True,True,True
LIYPOZ,False,True,True,True,True
LOGHUM,True,True,True,True,True
LOLPEK,True,True,True,True,True
LOLPIO,True,True,True,True,True
LOLTOX,True,True,True,True,True
LOPYIA,True,True,True,True,True
LOPYOG,False,True,True,True,True
LUCJIE,False,True,True,True,True
LUCJOK,False,True,True,True,True
LUCSEK,False,True,True,True,True
LUDJAW,True,True,True,True,True
LUJYAT,True,True,True,True,True
LUMDAA,True,True,True,True,True
LUQZOP,False,True,True,True,True
LUQZUV,True,True,True,True,True
MABZAS,False,True,True,True,True
MADYUP,False,True,True,True,True
MAGDUW,False,False,False,True,True
MAGFAE,True,False,False,True,True
MAGFEI,True,False,False,True,True
MAHHAH,False,True,True,True,True
MAHHEL,False,True,True,True,True
MAHHIP,False,True,True,True,True
MAMHEO,False,False,False,True,True
MAMSUQ,False,True,True,True,True
MAWFEZ,True,True,True,True,True
MAWJED,True,False,False,True,True
MAYFIE,True,True,True,True,True
MAYFOK,True,True,True,True,True
MAYFUQ,False,True,True,True,True
MAYGAX,False,True,True,True,True
MELMUO,True,True,True,True,True
MELNAV,True,True,True,True,True
MENMEA,True,True,True,True,True
MENMIE,True,False,False,True,True
MEQWEN,False,False,False,True,True
MEQWIR,True,True,True,True,True
MERDIX,False,True,True,True,True
MERDUJ,False,True,True,True,True
MERQIM,False,True,True,True,True
MERQOS,False,True,True,True,True
MERQUY,False,True,True,True,True
MERRAF,False,True,True,True,True
MICBAC,True,True,True,True,True
MIGDAK,True,False,False,True,True
MIGLAS,True,False,False,True,True
MIGLIA,True,True,True,True,True
MIHCOX,False,True,True,True,True
MIQMIJ,True,True,True,True,True
MIQMOP,False,True,True,True,True
MIVCUR,False,True,True,True,True
MIVDAY,False,True,True,True,True
MIVDEC,False,True,True,True,True
MIVDIG,True,True,True,True,True
MIVDOM,False,True,True,True,True
MIVDUS,False,True,True,True,True
MIVJOT,False,True,True,True,True
MIVJUZ,False,True,True,True,True
MIVKAG,False,True,True,True,True
MIWGEE,False,True,True,True,True
MIWGII,False,False,False,True,True
MIWGOO,False,False,False,True,True
MIWGUU,False,True,True,True,True
MIWHAB,False,True,True,True,True
MIWHEF,False,True,True,True,True
MIXBON,False,True,True,True,True
MIXXID,True,True,True,True,True
MIYGEI,True,True,True,True,True
MNAPAD,False,True,True,True,True
MODKAT,True,True,True,True,True
MOPCEB,True,True,True,True,True
MOPCIF,False,True,True,True,True
MOPCIF01,True,True,True,True,True
MOPGII,False,False,False,True,True
MUBSOT,True,True,True,True,True
MUBSUZ,True,True,True,True,True
MUFKUW,False,True,True,True,True
MUJSER,False,True,True,True,True
MUJSIV,False,True,True,True,True
MUMFIM,True,True,True,True,True
MUNVUP,True,True,True,True,True
MUPMOC,True,True,True,True,True
MUQNIX,False,True,True,True,True
MUTYEH,True,True,True,True,True
MUVCIQ,False,True,True,True,True
MUVVEH,True,True,True,True,True
MUVVEH01,True,True,True,True,True
MUWXUY,True,True,True,True,True
MUWXUY01,True,True,True,True,True
MUXJAR,False,True,True,True,True
MUXJEV,False,True,True,True,True
NACNTE,False,True,True,True,True
NACNTE11,False,True,True,True,True
NACQER,False,True,True,True,True
NADCII,True,True,True,True,True
NAFVAT,True,True,True,True,True
NAFXAX,True,True,True,True,True
NAFXEB,True,True,True,True,True
NAGSUN,False,True,True,True,True
NAGVOK,True,False,False,True,True
NAPANT,False,True,True,True,True
NAPANT01,False,True,True,True,True
NAPPYR,False,True,True,True,True
NAPPYR03,True,True,True,True,True
NAQKEZ,True,True,True,True,True
NAQKID,True,True,True,True,True
NAQKOG,True,False,False,True,True
NAQKOJ,True,True,True,True,True
NAQYEM,True,True,True,True,True
NARWOW,True,True,True,True,True
NAWNOS,True,True,True,True,True
NAYWIW,False,False,False,True,True
NAYWOC,True,True,True,True,True
NAYWUI,True,True,True,True,True
NEDPOE,True,True,True,True,True
NELGAP,True,True,True,True,True
NEVGUT,False,True,True,True,True
NEXKOT,True,True,True,True,True
NEXKUZ,True,True,True,True,True
NIBBIK,False,True,True,True,True
NICWOO,True,True,True,True,True
NICZUX,False,True,True,True,True
NIDBEK,False,True,True,True,True
NIDGEO,True,True,True,True,True
NIDGIS,False,True,True,True,True
NIKLUQ,False,True,True,True,True
NIKLUQ01,False,True,True,True,True
NIMCOD,False,True,True,True,True
NIMCUJ,True,True,True,True,True
NIMNEE,False,True,True,True,True
NIMNII,True,True,True,True,True
NIMNOO,False,True,True,True,True
NIMPAC,False,True,True,True,True
NIMXEO,True,True,True,True,True
NIRDIC,True,True,True,True,True
NIVNUD,False,True,True,True,True
NIVPAL,False,True,True,True,True
NIXVEW,False,False,False,True,True
NOJPAG,False,True,True,True,True
NOJPEK,True,True,True,True,True
NOJPIO,False,True,True,True,True
NOKSIS,True,True,True,True,True
NOYWOQ,False,True,True,True,True
NOYXAD,False,True,True,True,True
NOYXEH,True,True,True,True,True
NOYXOR,False,True,True,True,True
NPDTOL,False,True,True,True,True
NPDTOL02,False,True,True,True,True
NPHTHS,False,True,True,True,True
NUCFUO,False,True,True,True,True
NUCFUO01,False,True,True,True,True
NUCNOR,True,True,True,True,True
NUCNUX,True,True,True,True,True
NUCPAF,True,True,True,True,True
NUCPEJ,True,True,True,True,True
NUCVAL,False,True,True,True,True
NUKMIS,True,True,True,True,True
NUKMOY,True,True,True,True,True
NULNAK,True,True,True,True,True
NULNEO,False,True,True,True,True
NULNIS,True,False,False,True,True
NULXUQ,True,False,False,True,True
NULYAX,True,True,True,True,True
NULYEB,True,True,True,True,True
NUPFEL,False,True,True,True,True
NUPPUM,True,True,True,True,True
NUPRIB,False,True,True,True,True
NUPRIB01,True,True,True,True,True
NUPYEF,True,True,True,True,True
NUSFIR,False,True,True,True,True
NUSNOH,False,False,False,True,True
NUXNUS,True,True,True,True,True
NUXPAA,True,True,True,True,True
OBAKEL,False,True,True,True,True
OBAKIP,False,True,True,True,True
OBODUI,False,True,True,True,True
OBOHUL,False,False,False,True,True
OBUFEY,False,True,True,True,True
OCUPEJ,True,True,True,True,True
OCUXES,False,False,False,True,True
OCUXIW,False,False,False,True,True
OCUXOC,False,False,False,True,True
ODAFIL,False,False,False,True,True
ODEHUE,False,True,True,True,True
ODEJAM,True,True,True,True,True
ODEXII,True,True,True,True,True
ODEXOO,True,True,True,True,True
ODEXUU,False,True,True,True,True
ODEYAB,False,True,True,True,True
OFUPEN,False,False,False,True,True
OFUPIR,False,True,True,True,True
OFUSEQ,True,True,True,True,True
OFUSIU,True,True,True,True,True
OFUSOA,True,True,True,True,True
OFUSUG,True,True,True,True,True
OFUTOY,False,True,True,True,True
OFUTUE,False,True,True,True,True
OFUTUE01,False,True,True,True,True
OFUVAM,True,True,True,True,True
OFUVEQ,True,True,True,True,True
OGELEU,True,True,True,True,True
OGETEC,False,False,False,True,True
OGUFII,True,True,True,True,True
OGUQIT,True,True,True,True,True
OGUQOZ,True,True,True,True,True
OGUQUF,True,True,True,True,True
OGURAM,True,True,True,True,True
OGUREQ,True,True,True,True,True
OGURIU,False,True,True,True,True
OGUROA,False,True,True,True,True
OHAZEF,False,True,True,True,True
OHEGEP,False,True,True,True,True
OHEGIT,False,True,True,True,True
OHEPID,True,True,True,True,True
OHIVEJ,True,True,True,True,True
OHIZIR,True,True,True,True,True
OHIZOX,True,True,True,True,True
OHIZUD,True,True,True,True,True
OHOBAR,True,True,True,True,True
OHOBEV,True,True,True,True,True
OHOBIZ,True,True,True,True,True
OHOBOF,True,True,True,True,True
OHOBUL,True,True,True,True,True
OHOCAS,True,True,True,True,True
OHOJIH,False,False,False,True,True
OHOJON,False,True,True,True,True
OHUBUR,True,True,True,True,True
OHUCUR,True,True,True,True,True
OHUDAY,True,True,True,True,True
OHUDEC,False,True,True,True,True
OJAPAS,False,True,True,True,True
OJAPEW,False,True,True,True,True
OJAZUW,False,True,True,True,True
OJIYIQ,True,True,True,True,True
OJIYOW,False,True,True,True,True
OJIYUC,True,True,True,True,True
OJIZAJ,True,True,True,True,True
OJIZEN,True,True,True,True,True
OJOFUR,True,True,True,True,True
OKANOE,False,True,True,True,True
OKANUK,False,True,True,True,True
OKAPAS,True,True,True,True,True
OMAYOT,True,True,True,True,True
OMAYUZ,True,True,True,True,True
OMAZAG,True,True,True,True,True
OMOPAK,False,True,True,True,True
OMOPEO,False,False,False,True,True
OMUQOE,True,True,True,True,True
OMUQUK,True,True,True,True,True
ONOZOH,True,True,True,True,True
ONUBAB,False,True,True,True,True
ONUBEF,False,True,True,True,True
ONUBOQ,False,False,False,True,True
ONUCAD,True,True,True,True,True
ONUKEQ,True,True,True,True,True
OPORIX,True,True,True,True,True
OPOROD,True,True,True,True,True
OPOVUN,False,True,True,True,True
OPOWAU,False,True,True,True,True
OQAHAS,True,True,True,True,True
OQAHEW,False,True,True,True,True
OQASUX,True,True,True,True,True
OQAYAJ,False,True,True,True,True
OQIHUU,False,True,True,True,True
OQIJAC,False,True,True,True,True
OQIJEG,True,True,True,True,True
ORUNIB,True,True,True,True,True
ORUNOH,True,True,True,True,True
OVALEN,False,True,True,True,True
OVALEN01,False,True,True,True,True
OVINOY,True,True,True,True,True
OVOVUS,False,True,True,True,True
OVOVUS01,False,True,True,True,True
OVOVUS02,False,True,True,True,True
OVOYOP,True,True,True,True,True
OXECOM,True,True,True,True,True
OXOCUA,False,True,True,True,True
OXUPIJ,True,True,True,True,True
OYADOI,True,True,True,True,True
OYAJOQ,True,True,True,True,True
OYUVAI,True,True,True,True,True
OZAJOQ,True,True,True,True,True
OZAJUW,True,True,True,True,True
OZOXAE,False,True,True,True,True
OZUWUD,True,True,True,True,True
PAFVOJ,True,True,True,True,True
PALHIX,True,True,True,True,True
PASTOW,False,True,True,True,True
PASTUC,True,True,True,True,True
PASVAK,True,True,True,True,True
PASVEO,True,True,True,True,True
PASVIS,False,True,True,True,True
PASVUE,True,True,True,True,True
PATXAM,False,True,True,True,True
PAWROX,False,True,True,True,True
PAZHAD,True,True,True,True,True
PAZLAH,True,False,False,True,True
PAZQIT,False,True,True,True,True
PAZQOZ,False,True,True,True,True
PAZVET,True,True,True,True,True
PAZVIX,True,True,True,True,True
PAZVUJ,True,True,True,True,True
PEBLOB,True,True,True,True,True
PEBPIZ,True,True,True,True,True
PEFGEM,True,True,True,True,True
PEFGUC01,False,False,False,True,True
PEGKET,False,True,True,True,True
PEGKIX,False,True,True,True,True
PEGSEB,True,True,True,True,True
PEMNAY,False,True,True,True,True
PENCEN,False,True,True,True,True
PENCEN01,False,True,True,True,True
PENCEN02,False,True,True,True,True
PENCEN03,False,True,True,True,True
PENCEN04,False,True,True,True,True
PENCEN05,False,True,True,True,True
PENCEN06,False,True,True,True,True
PENCEN07,False,True,True,True,True
PENCEN08,False,True,True,True,True
PENCEN09,False,True,True,True,True
PENCEN10,False,True,True,True,True
PENCEN11,False,True,True,True,True
PENCEN12,False,True,True,True,True
PENCEN17,False,True,True,True,True
PENCIW,False,True,True,True,True
PENHAU,True,True,True,True,True
PEQTIR,True,True,True,True,True
PHNAPH,False,True,True,True,True
PHNAPH01,False,True,True,True,True
PHNAPH02,False,True,True,True,True
PHTLBC,False,True,True,True,True
PHTLBC02,False,True,True,True,True
PHTLBC03,False,True,True,True,True
PHTLBC04,False,True,True,True,True
PHTLBC05,False,True,True,True,True
PHTLBC06,False,True,True,True,True
PIBCEK,True,True,True,True,True
PIDQUR,True,True,True,True,True
PIFHIW,False,True,True,True,True
PIFHOC,False,True,True,True,True
PIFLUO,True,True,True,True,True
PIHZOY,True,True,True,True,True
PIJGOH,False,True,True,True,True
PIJGUN,False,True,True,True,True
PIMGEZ,False,True,True,True,True
PIMGEZ01,False,True,True,True,True
PINDIC,False,True,True,True,True
PINMAD,False,False,False,True,True
PINMEH,True,True,True,True,True
PIVCAZ,False,True,True,True,True
PIXPOD,True,True,True,True,True
PIXPOD01,False,True,True,True,True
PIXPUJ,True,True,True,True,True
PIXPUJ01,True,True,True,True,True
PIYXUS,False,False,False,True,True
PIYYED,False,False,False,True,True
POGZIV,False,True,True,True,True
POLPUD,True,True,True,True,True
POLQAK,True,True,True,True,True
POLZIC,False,False,False,True,True
POLZOI,False,False,False,True,True
POMVOE,True,True,True,True,True
POMVUK,True,True,True,True,True
POMWAR,True,True,True,True,True
POMWEV,True,True,True,True,True
PONFEG,True,True,True,True,True
PONVOG,False,True,True,True,True
POQLEP,True,True,True,True,True
POTXAA,False,True,True,True,True
POTXEE,False,True,True,True,True
POVHIU,True,True,True,True,True
POYCOW,True,True,True,True,True
PUCPIN,True,True,True,True,True
PUFBUQ,False,False,False,True,True
PUFCAX,False,True,True,True,True
PUGPAL,False,True,True,True,True
PUGSIW,True,True,True,True,True
PUGVIY,False,True,True,True,True
PUGVOE,False,True,True,True,True
PUHBEB,True,True,True,True,True
PUJCEF,False,True,True,True,True
PUJCIJ,True,True,True,True,True
PUJDAC,False,True,True,True,True
PUKBOP,False,True,True,True,True
PUKBUV,False,False,False,True,True
PURJOE,True,False,False,True,True
PURJUK,False,True,True,True,True
PURKAR,True,True,True,True,True
PUSNEY,True,True,True,True,True
PUVJUM,False,False,False,True,True
PUVKAT,False,False,False,True,True
PUVKAT01,False,False,False,True,True
PUVKEX,True,True,True,True,True
PUWHAT,True,True,True,True,True
PUWHEX,True,True,True,True,True
PUWHIB,True,True,True,True,True
PUWHOH,True,True,True,True,True
PUWLAX,True,True,True,True,True
PUWNIF,True,False,False,True,True
PUWXAI,True,True,True,True,True
PUWXEN,True,True,True,True,True
PUWXIR,False,True,True,True,True
PUYWOY,True,True,True,True,True
PYRPYR10,False,True,True,True,True
PYRPYR11,False,True,True,True,True
QADMER,False,True,True,True,True
QAJSAX,False,True,True,True,True
QAKLAS,False,False,False,True,True
QALGIW,True,True,True,True,True
